

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Feb 21 01:46:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
   797     0020                     ?___fleq:
   798     0020                     ??_Lcd_Cmd:	
   799                           ; 1 bit 
   800                           
   801     0020                     ??_adc_RO:	
   802                           ; 1 bytes @ 0x0
   803                           
   804     0020                     ?___wmul:	
   805                           ; 1 bytes @ 0x0
   806                           
   807     0020                     ?___lwdiv:	
   808                           ; 2 bytes @ 0x0
   809                           
   810     0020                     ?___fltol:	
   811                           ; 2 bytes @ 0x0
   812                           
   813     0020                     ?___fladd:	
   814                           ; 4 bytes @ 0x0
   815                           
   816     0020                     Lcd_Write_Char@a:	
   817                           ; 4 bytes @ 0x0
   818                           
   819     0020                     ___wmul@multiplier:	
   820                           ; 1 bytes @ 0x0
   821                           
   822     0020                     ___lwdiv@divisor:	
   823                           ; 2 bytes @ 0x0
   824                           
   825     0020                     ___fleq@ff1:	
   826                           ; 2 bytes @ 0x0
   827                           
   828     0020                     ___fltol@f1:	
   829                           ; 4 bytes @ 0x0
   830                           
   831     0020                     ___fladd@b:	
   832                           ; 4 bytes @ 0x0
   833                           
   834                           
   835                           ; 4 bytes @ 0x0
   836     0020                     	ds	1
   837     0021                     ?_Lcd_Write_String:
   838     0021                     adc_RO@channel:	
   839                           ; 1 bytes @ 0x1
   840                           
   841     0021                     Lcd_Write_String@a:	
   842                           ; 1 bytes @ 0x1
   843                           
   844                           
   845                           ; 2 bytes @ 0x1
   846     0021                     	ds	1
   847     0022                     ??_Lcd_Init:
   848     0022                     ?_Lcd_Set_Cursor:	
   849                           ; 1 bytes @ 0x2
   850                           
   851     0022                     Lcd_Set_Cursor@b:	
   852                           ; 1 bytes @ 0x2
   853                           
   854     0022                     ___wmul@multiplicand:	
   855                           ; 1 bytes @ 0x2
   856                           
   857     0022                     ___lwdiv@dividend:	
   858                           ; 2 bytes @ 0x2
   859                           
   860                           
   861                           ; 2 bytes @ 0x2
   862     0022                     	ds	1
   863     0023                     ??_Lcd_Write_String:
   864     0023                     Lcd_Set_Cursor@a:	
   865                           ; 1 bytes @ 0x3
   866                           
   867                           
   868                           ; 1 bytes @ 0x3
   869     0023                     	ds	1
   870     0024                     ??___fltol:
   871     0024                     ?___awdiv:	
   872                           ; 1 bytes @ 0x4
   873                           
   874     0024                     Lcd_Set_Cursor@temp:	
   875                           ; 2 bytes @ 0x4
   876                           
   877     0024                     ___lwdiv@counter:	
   878                           ; 1 bytes @ 0x4
   879                           
   880     0024                     ___awdiv@divisor:	
   881                           ; 1 bytes @ 0x4
   882                           
   883     0024                     ___fleq@ff2:	
   884                           ; 2 bytes @ 0x4
   885                           
   886     0024                     ___fladd@a:	
   887                           ; 4 bytes @ 0x4
   888                           
   889                           
   890                           ; 4 bytes @ 0x4
   891     0024                     	ds	1
   892     0025                     ___lwdiv@quotient:
   893                           
   894                           ; 2 bytes @ 0x5
   895     0025                     	ds	1
   896     0026                     Lcd_Write_String@i:
   897     0026                     ___awdiv@dividend:	
   898                           ; 2 bytes @ 0x6
   899                           
   900                           
   901                           ; 2 bytes @ 0x6
   902     0026                     	ds	1
   903     0027                     ?___lwmod:
   904     0027                     ___lwmod@divisor:	
   905                           ; 2 bytes @ 0x7
   906                           
   907                           
   908                           ; 2 bytes @ 0x7
   909     0027                     	ds	1
   910     0028                     ??___awdiv:
   911     0028                     ??___fleq:	
   912                           ; 1 bytes @ 0x8
   913                           
   914     0028                     ??___fladd:	
   915                           ; 1 bytes @ 0x8
   916                           
   917                           
   918                           ; 1 bytes @ 0x8
   919     0028                     	ds	1
   920     0029                     ___awdiv@counter:
   921     0029                     ___lwmod@dividend:	
   922                           ; 1 bytes @ 0x9
   923                           
   924                           
   925                           ; 2 bytes @ 0x9
   926     0029                     	ds	1
   927     002A                     ___awdiv@sign:
   928                           
   929                           ; 1 bytes @ 0xA
   930     002A                     	ds	1
   931     002B                     ___lwmod@counter:
   932     002B                     ___awdiv@quotient:	
   933                           ; 1 bytes @ 0xB
   934                           
   935                           
   936                           ; 2 bytes @ 0xB
   937     002B                     	ds	1
   938     002C                     ?_sprintf:
   939     002C                     ?_frexp:	
   940                           ; 2 bytes @ 0xC
   941                           
   942     002C                     sprintf@sp:	
   943                           ; 4 bytes @ 0xC
   944                           
   945     002C                     frexp@value:	
   946                           ; 2 bytes @ 0xC
   947                           
   948                           
   949                           ; 4 bytes @ 0xC
   950     002C                     	ds	1
   951     002D                     ?___xxtofl:
   952     002D                     ___xxtofl@val:	
   953                           ; 4 bytes @ 0xD
   954                           
   955                           
   956                           ; 4 bytes @ 0xD
   957     002D                     	ds	1
   958     002E                     sprintf@f:
   959                           
   960                           ; 1 bytes @ 0xE
   961     002E                     	ds	2
   962     0030                     ___fladd@signs:
   963     0030                     frexp@eptr:	
   964                           ; 1 bytes @ 0x10
   965                           
   966                           
   967                           ; 1 bytes @ 0x10
   968     0030                     	ds	1
   969     0031                     ??_sprintf:
   970     0031                     ??___xxtofl:	
   971                           ; 1 bytes @ 0x11
   972                           
   973     0031                     ___fladd@aexp:	
   974                           ; 1 bytes @ 0x11
   975                           
   976                           
   977                           ; 1 bytes @ 0x11
   978     0031                     	ds	1
   979     0032                     ___fladd@bexp:
   980                           
   981                           ; 1 bytes @ 0x12
   982     0032                     	ds	1
   983     0033                     ___fladd@grs:
   984                           
   985                           ; 1 bytes @ 0x13
   986     0033                     	ds	1
   987     0034                     sprintf@flag:
   988                           
   989                           ; 1 bytes @ 0x14
   990     0034                     	ds	1
   991     0035                     sprintf@ap:
   992     0035                     ___xxtofl@sign:	
   993                           ; 1 bytes @ 0x15
   994                           
   995                           
   996                           ; 1 bytes @ 0x15
   997     0035                     	ds	1
   998     0036                     ___xxtofl@exp:
   999     0036                     sprintf@val:	
  1000                           ; 1 bytes @ 0x16
  1001                           
  1002                           
  1003                           ; 2 bytes @ 0x16
  1004     0036                     	ds	1
  1005     0037                     ___xxtofl@arg:
  1006                           
  1007                           ; 4 bytes @ 0x17
